depart,destination,date,time,economy,business,first
sydney,melbourne,10/10/19,06:00,190,390,690
sydney,melbourne,11/10/19,06:30,130,330,630
sydney,melbourne,12/10/19,06:40,190,390,690
sydney,melbourne,13/10/19,07:00,190,390,690
sydney,melbourne,14/10/19,07:10,190,390,690
sydney,melbourne,15/10/19,07:30,190,390,690
sydney,melbourne,16/10/19,07:45,190,390,690
sydney,melbourne,17/10/19,08:00,190,390,690
sydney,melbourne,18/10/19,08:30,190,390,690
sydney,melbourne,19/10/19,08:45,190,390,690
sydney,melbourne,20/10/19,09:00,190,390,690
sydney,melbourne,21/10/19,09:30,190,390,690
sydney,melbourne,22/10/19,10:00,250,450,750
sydney,melbourne,23/10/19,10:30,250,450,750
sydney,melbourne,24/10/19,11:00,250,450,750
sydney,melbourne,25/10/19,11:30,190,390,690
sydney,melbourne,26/10/19,12:00,250,450,750
sydney,melbourne,27/10/19,01:00,250,450,750
sydney,melbourne,28/10/19,02:00,190,390,690
sydney,melbourne,29/10/19,02:30,190,390,690
sydney,melbourne,30/10/19,03:00,190,390,690
sydney,melbourne,31/10/19,03:30,250,450,750
sydney,melbourne,1/11/19,03:45,250,450,750
sydney,melbourne,10/10/19,04:00,260,460,760
sydney,melbourne,10/10/19,04:30,260,460,760
sydney,melbourne,10/10/19,04:45,260,460,760
sydney,melbourne,10/10/19,05:00,326,526,826
sydney,melbourne,10/10/19,05:15,326,526,826
sydney,melbourne,10/10/19,05:30,326,526,826
sydney,melbourne,10/10/19,05:45,326,526,826
sydney,melbourne,10/10/19,06:00,326,526,826
adelaide,perth,11/10/19,06:10,316,516,816
adelaide,perth,12/10/19,11:50,367,567,867
adelaide,perth,13/10/19,02:50,367,567,867
adelaide,perth,14/10/19,05:20,367,567,867
adelaide,perth,15/10/19,08:50,316,516,816
adelaide,perth,16/10/19,03:20,275,475,775
melbourne,adelaide,12/10/19,06:10,140,340,640
melbourne,adelaide,13/10/19,08:40,200,400,700
melbourne,adelaide,14/10/19,09:40,235,435,735
melbourne,adelaide,15/10/19,12:30,333,533,833
melbourne,adelaide,16/10/19,03:40,270,470,770
melbourne,adelaide,17/10/19,05:55,270,470,770
melbourne,adelaide,18/10/19,06:45,134,334,634
melbourne,adelaide,19/10/19,08:25,144,344,644
melbourne,adelaide,20/10/19,02:35,144,344,644
melbourne,adelaide,21/10/19,05:25,174,374,674
perth,sydney,13/10/19,06:00,317,517,817
perth,sydney,14/10/19,07:00,250,450,750
perth,sydney,14/10/19,08:00,250,450,750
perth,sydney,15/10/19,09:00,384,584,884
perth,sydney,16/10/19,10:00,384,584,884
perth,sydney,17/10/19,10:30,317,517,817
perth,sydney,18/10/19,11:00,384,584,884
perth,sydney,19/10/19,12:00,449,649,949
perth,sydney,20/10/19,12:30,384,584,884
perth,sydney,21/10/19,01:00,384,584,884
